+ exec gosu vibecode node node_modules/.bin/expo start --localhost
env: load .env
env: export EXPO_PUBLIC_VIBECODE_OPENAI_API_KEY EXPO_PUBLIC_VIBECODE_ANTHROPIC_API_KEY EXPO_PUBLIC_VIBECODE_GROK_API_KEY EXPO_PUBLIC_VIBECODE_GOOGLE_API_KEY EXPO_PUBLIC_VIBECODE_ELEVENLABS_API_KEY EXPO_PUBLIC_GOOGLE_SHEETS_ID EXPO_PUBLIC_SUPABASE_URL EXPO_PUBLIC_SUPABASE_ANON_KEY SUPABASE_SERVICE_KEY
Starting project at /home/user/workspace
Starting Metro Bundler
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
iOS Bundled 1080ms index.ts (1355 modules)
iOS Bundled 52ms index.ts (1 module)
 WARN  The native view manager for module(ExpoAppleAuthentication) ) from NativeViewManagerAdapter isn't exported by expo-modules-core. Views of this type may not render correctly. Exported view managers: [ExpoVideo, ExpoContactAccessButton_ExpoContactAccessButton, Galeria, ExpoClipboard, SymbolModule_SymbolView, ExpoMeshGradient_MeshGradientView, ExpoContactAccessButton, ExponentGLView_GLView, ExponentGLView, ExpoLinearGradient, ExpoBlurView, ExpoImage_ImageView, ExpoClipboard_ClipboardPasteButton, ExpoVideoView, Galeria_GaleriaView, ExpoVideoView_ExpoVideoView, ExpoImage, ExpoCamera, SymbolModule, ExpoLivePhoto_LivePhotoView, ExpoLinearGradient_LinearGradientView, ExpoVideo_VideoView, ExpoCamera_CameraView, ExpoLivePhoto, ExpoBlurView_BlurView, ExpoMeshGradient].
 LOG  [index] Project ID is:  0476d70a-8839-44d6-8cd5-da6633251a86
 LOG  🔍 Kontroluji auth state...
 LOG  📊 Session: Žádná session
 LOG  ➡️ Žádný přihlášený uživatel, přesměrování na Login
 LOG  🔐 Auth state změna: INITIAL_SESSION
 LOG  🍎 Apple Sign-In dostupné: false
 LOG  🐛 DEBUG: Přeskok do aplikace
 LOG  📡 Načítám data z Supabase...
 LOG  📡 Načítám nemovitosti z Supabase...
 LOG  ❌ Supabase error: {"code": "", "details": "TypeError: Network request failed
    at anonymous (http://34.186.111.67:8081/index.ts.bundle//&platform=ios&dev=true&hot=false&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:8129:33)", "hint": "", "message": "TypeError: Network request failed"}
 LOG  ❌ Chyba při načítání z Supabase: {"code": "", "details": "TypeError: Network request failed
    at anonymous (http://34.186.111.67:8081/index.ts.bundle//&platform=ios&dev=true&hot=false&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:8129:33)", "hint": "", "message": "TypeError: Network request failed"}
 LOG  📡 Fallback: Načítám data z Google Sheets...
 LOG  📊 Načítám data z Google Sheets...
 LOG     Sheet ID: 12ZhQXFF_h-xyCB-nByN...
 LOG  📡 Response status: 200
